-0.00024010337909037612 1:-8.300806 2:8.7719069 3:-8.3858433 4:8.5736589 5:-8.6336613 6:9.8385792 7:-8.3065023 8:8.3491592 9:6.6333184 10:8.3790426 11:6.5712829 12:6.1260676 13:-9.8414536 14:-10.108071 15:-7.7053046 16:-8.3594275 17:-8.1866112 18:10.11711 19:7.5689511 20:8.3501415 21:-8.4931211 22:8.8291292 23:8.500392 24:8.3315802 25:-8.3973551 26:-10.640985 27:-8.4718132 28:9.5745354 29:8.2469244 30:-8.6297436 31:-8.4837036 32:9.6516724 33:-9.6512547 34:-8.7353659 35:-10.051555 36:-8.4247236 37:8.6039829 38:7.7007804 39:8.3753376 40:8.5693369 41:-10.069314 42:-9.1505795 43:-8.2115107 44:9.8542919 45:10.632965 46:-8.4761562 47:-8.4140234 48:-9.8772802 49:-9.8559847 50:10.577351 51:8.5342093 52:-9.8709822 53:8.6551418 54:-8.5044231 55:10.065179 56:-9.4005203 57:-9.2599707 58:-8.3965054 59:-8.4614601 60:8.4731998 #
0.00024010337909037612 1:-8.1894302 2:-8.2784815 3:-8.2119293 4:8.6887493 5:-8.2733545 6:9.2061815 7:9.1546402 8:-9.5312395 9:6.6333184 10:-9.0773945 11:9.1782646 12:9.6723127 13:-6.9878097 14:-10.640217 15:8.5201559 16:0 17:-8.173666 18:6.5241218 19:9.6907883 20:-8.2727842 21:-8.4629507 22:9.3165121 23:9.5058661 24:8.2411203 25:-9.0130005 26:-9.6640949 27:6.6591825 28:-9.073576 29:8.5920506 30:10.344693 31:9.0530558 32:-9.6713371 33:-7.8824587 34:8.6708632 35:-9.0086832 36:8.5389214 37:-9.5799656 38:10.604194 39:-9.9355288 40:-8.4135427 41:-9.9046669 42:-6.6823964 43:6.6764078 44:9.666852 45:10.626281 46:6.4031687 47:-10.332357 48:-10.59169 49:-10.34855 50:-10.140078 51:10.145497 52:8.3578682 53:-9.127573 54:-8.4470205 55:-10.409407 56:-9.1190796 57:-6.8067007 58:10.435087 59:-6.6514387 60:6.4556952 #
0.00024010337909037612 1:-8.4056435 2:-9.256691 3:-8.3858433 4:8.5003138 5:-8.2951803 6:-9.5187731 7:8.3273211 8:-3.4011974 9:6.6333184 10:-9.070466 11:6.5712829 12:9.2878542 13:-9.1549578 14:-10.346673 15:-9.0810843 16:8.4954844 17:-9.0403013 18:10.32553 19:-9.3881578 20:8.3020144 21:8.3766785 22:9.0785465 23:8.464983 24:6.3801227 25:8.4272308 26:-9.516984 27:-9.1186457 28:-9.4099779 29:9.4201031 30:9.2039938 31:9.3668833 32:-10.336637 33:-8.3281097 34:8.4473486 35:8.3733444 36:-8.3584986 37:10.164826 38:9.3477774 39:10.366634 40:-9.1302319 41:-9.0134592 42:-9.0203094 43:-9.0382376 44:8.4067287 45:9.2614689 46:8.734396 47:9.0353909 48:-10.355118 49:-9.8763628 50:-6.3597903 51:8.551157 52:9.6508894 53:8.4670181 54:9.6064272 55:9.1944761 56:-9.5666485 57:-9.2171612 58:-4.2401924 59:-8.3245955 60:9.1703548 #
0.00024010337909037612 1:-8.3110676 2:-9.6667709 3:-8.3858433 4:8.3228455 5:8.1783867 6:9.2031116 7:-8.3075914 8:8.3892145 9:6.6333184 10:8.2745838 11:6.5712829 12:-2.3025851 13:-8.242528 14:-10.589913 15:-8.4452744 16:8.4858131 17:-9.0728188 18:-7.6719923 19:-10.370724 20:-8.3639593 21:-8.3490009 22:5.8096833 23:8.4992752 24:8.3652382 25:-8.5411959 26:10.274757 27:-6.3663325 28:-9.2720137 29:8.4639349 30:8.4006205 31:8.7167377 32:-10.074871 33:-8.2914629 34:-8.6264801 35:-8.2903318 36:-8.3512144 37:-7.2189155 38:10.291988 39:10.079198 40:9.2735167 41:-10.261703 42:-8.2427568 43:-9.4467049 44:6.9048991 45:-7.6021357 46:-6.083272 47:-9.0513535 48:9.1688843 49:-8.8457756 50:9.4533653 51:-6.920115 52:8.7039795 53:-9.6408091 54:9.6711321 55:-9.6699305 56:-8.7224064 57:9.0737486 58:10.580822 59:-8.1866484 60:8.5888758 #
0.00024010337909037612 1:-6.6200733 2:-8.5346937 3:8.428318 4:8.6096888 5:6.6333184 6:8.5057135 7:8.5211143 8:8.3858433 9:-6.5485563 10:-8.4309063 11:8.4884043 12:-8.0461769 13:-8.5086317 14:8.7216139 15:-8.5496664 16:8.3878946 17:-8.5304775 18:-8.0927134 19:-6.2366819 20:-8.4479818 21:-8.2390671 22:8.1966429 23:8.2738056 24:-8.2630186 25:-9.4939728 26:8.6252956 27:-8.7355309 28:7.1581373 29:8.686883 30:-8.2992945 31:6.6366024 32:-8.2609177 33:-4.1306653 34:7.2463336 35:-4.4893112 36:-8.6147738 37:-5.5874548 38:10.345191 39:8.1542768 40:8.3381443 41:-8.4243774 42:-6.7104125 43:8.5995674 44:8.191967 45:9.3009586 46:9.524168 47:-8.0407152 48:8.5414 49:-8.6161919 50:-8.4902077 51:-9.1339388 52:-9.0926523 53:-8.1882095 54:-9.1209631 55:5.7490163 56:-9.1215801 57:-8.9616728 58:-5.8473043 59:-8.4016743 60:-8.3242264 #
0.00024010337909037612 1:-8.2126169 2:8.6631622 3:6.2146082 4:8.5016117 5:6.6333184 6:8.5131292 7:-8.3566341 8:8.3858433 9:-8.1897221 10:-8.481349 11:8.4502077 12:-8.1836138 13:-6.3055797 14:-8.8770437 15:-8.4268408 16:8.3545914 17:6.3266211 18:8.5225611 19:6.1225758 20:-8.2914057 21:-8.4304457 22:9.1282349 23:8.4306154 24:8.1094675 25:-8.2778416 26:8.6446543 27:-8.630784 28:-0.051293295 29:8.4282646 30:-8.3792276 31:-8.2377577 32:-8.733655 33:-7.1665621 34:8.5360785 35:-8.3571033 36:-8.3270912 37:-8.8357763 38:9.9416294 39:9.2594032 40:-8.5211153 41:-9.0385551 42:-8.380146 43:-9.060956 44:9.1363039 45:-8.5392475 46:8.160408 47:-9.2353401 48:8.5033121 49:-6.322473 50:9.2663116 51:-5.6792774 52:8.347949 53:8.2797251 54:8.2054873 55:-9.1256742 56:-9.1655512 57:-9.2555485 58:6.3673291 59:-8.1462297 60:8.3327103 #
-0.00024010337909037612 1:-3.01 2:4.5900002 3:-2.8399999 4:1.98 5:-4.1999998 6:-28.049999 7:-1.85 8:4.1100001 9:-5.6900001 10:-20.08 13:0.41999999 14:-0.52999997 15:-1.38 16:2.5799999 17:-28.17 18:-4.5999999 19:-1.49 20:0.23 21:-3.4200001 22:8.3699999 23:4.02 24:-3.4300001 25:-0.31999999 26:3.3800001 27:-0.44 28:-2.75 29:2.9100001 30:3.3800001 32:-4.9400001 33:2.52 34:-4.8099999 35:-3.4100001 36:4.3299999 37:29.969999 39:-27.92 40:-0.029999999 41:1.91 42:-5.3899999 43:-10.47 44:11.95 45:25.780001 46:-1.4400001 47:-4.6199999 48:4.8099999 49:32.48 50:-32.080002 51:28.049999 52:3.23 54:2.8800001 55:29.4 56:-29.209999 57:-1.47 58:28.59 59:2.1500001 60:2.9200001 #
0.00024010337909037612 1:-8.599966 2:-8.3522348 3:-8.3545914 4:8.6887493 5:-8.3558559 6:9.2957878 7:8.3094931 8:8.5783501 9:6.6333184 10:-8.1969118 11:8.4941311 12:-9.2804356 13:-8.2519903 14:-9.6984997 15:-8.1927176 16:0 17:-8.1049738 18:-8.5621338 19:10.161946 20:8.5072079 21:-8.2906342 22:9.0988922 23:6.4404149 24:6.5463071 25:-6.3020954 26:-9.2535334 27:-4.3820267 28:8.7724209 29:8.4961262 30:-8.1497955 31:-8.4125891 32:7.3027573 33:-7.0098047 34:8.6280594 35:8.334918 36:-8.1799345 37:-10.202012 38:10.680538 39:-10.093534 40:6.8495641 41:-9.0609522 42:-8.6005306 43:-6.5014834 44:6.7922549 45:8.753087 46:-8.1583748 47:-8.2411194 48:-8.5067167 49:-9.0977278 50:10.635855 51:-9.8917332 52:-9.5406628 53:8.5116587 54:9.2380238 55:-9.0964937 56:8.6819153 57:8.7157183 58:-6.24998 59:-9.2249031 60:8.5334873 #
0.00024010337909037612 1:9.1862421 2:-9.0646191 3:8.4524813 4:8.6887493 5:-8.2209864 6:9.9459572 7:8.5783482 8:6.3514671 9:6.6333184 10:7.2092013 11:8.4058752 12:-10.438279 13:-9.4492531 14:-10.252984 15:-9.1929302 16:0 17:-8.3715353 18:-9.3934565 19:8.3228989 20:9.1625586 21:8.5451717 22:10.436483 23:8.5907564 24:8.39466 25:-8.6096888 26:8.6688251 27:-9.1738329 28:10.438037 29:9.0692759 30:-9.7839537 31:-8.5400925 32:9.2420158 33:9.2013245 34:-8.2890759 35:9.1917953 36:-9.0969954 37:-10.416266 38:8.2687054 39:9.4047976 40:-10.167607 41:-9.1914778 42:-6.6319323 43:-9.1520615 44:10.101693 45:10.162478 46:8.2112942 47:-8.0689631 48:-9.8957205 49:-9.4799519 50:9.9305048 51:-6.1924205 52:6.6767688 53:-8.8969021 54:9.0252314 55:9.0554504 56:9.3063803 57:-9.1205273 58:-9.5289745 59:-9.2033319 60:-8.3539019 #
0.00024010337909037612 1:-8.3206282 2:-9.2892551 3:8.5071449 4:8.6887493 5:-6.8695664 6:-8.5942812 7:8.5130568 8:8.4597769 9:6.6333184 10:-8.3238688 11:8.481432 12:7.1667743 13:-7.4052114 14:7.1770287 15:-7.2210073 16:0 17:-6.0872746 18:6.6920614 19:-10.394641 20:8.4879627 21:4.6644831 22:8.5307674 23:6.4404149 24:8.5836887 25:-9.5955181 26:7.4723787 27:-7.2951765 28:6.2507658 29:10.46688 30:-10.48529 31:-9.6409521 32:6.6107445 33:-6.7718706 34:-8.2241173 35:-7.2603278 36:-6.5812335 37:9.626399 38:6.6162176 39:8.6737108 40:-9.0499229 41:-9.6286335 42:-8.6005306 43:9.630868 44:-10.371014 45:10.147911 46:9.2085905 47:-9.6462584 48:-8.2751865 49:-8.7532196 50:10.454318 51:6.7427268 52:-10.58857 53:9.271349 54:9.2052288 55:-9.9241562 56:8.4554396 57:-10.416352 58:-9.6551485 59:-9.1687479 60:-8.2367849 #
0.00024010337909037612 1:-8.2396441 2:0 3:-8.3858433 4:8.5381775 5:-8.2113285 6:-5.7365723 7:-9.1023588 8:5.982554 9:6.6333184 10:9.273406 11:6.5712829 12:9.1992931 13:-8.1666584 14:-9.1999187 15:-8.2694921 16:-3.6888795 17:-9.2048807 18:-8.4339685 19:-8.7715321 20:9.2763319 21:-8.0618219 22:9.2520933 23:8.4645462 24:8.2633085 25:-8.4628048 26:9.1907072 27:-8.3546324 28:8.7693205 29:8.5927296 30:3.6888795 31:-9.2295198 32:8.6417379 33:-8.5196047 34:8.5950947 35:-8.6202126 36:-8.1980314 37:-8.0929117 38:-7.2588058 39:7.3945785 40:-8.3505936 41:-9.1554842 42:-8.2030621 43:-8.4610262 44:-8.4402952 45:9.9385633 46:6.3757815 47:-9.8978109 48:-9.216629 49:-9.234251 50:9.8520079 51:8.5232553 52:8.666151 53:8.5006504 54:4.0417671 55:-9.1180325 56:8.7004414 57:8.6096134 58:6.8051686 59:-9.2408915 60:6.8978882 #
0.00018727941067953182 1:-8.3450212 2:-6.3159604 3:4.6051702 4:8.6256218 5:-8.3566341 6:6.3550386 7:6.6333184 8:8.3125172 9:-8.2369947 10:-9.045002 11:8.3366327 12:8.3947086 13:-5.0679498 14:9.6239195 15:-8.2466507 16:6.4343171 17:-8.0666771 18:-10.577877 19:-10.815475 20:8.3858433 21:-8.4478655 22:9.0220222 23:7.1367702 24:-8.2613707 25:-6.4214067 26:-10.136242 27:-9.6377182 28:10.597404 29:-8.3656416 30:-8.1943092 31:-9.0497046 32:-8.9957762 33:-3.7421834 34:-8.2671785 35:5.8323979 36:-8.2564783 37:-10.586245 38:10.482301 39:10.830088 40:-9.9449615 41:10.71742 42:-8.524641 43:-8.5185318 44:9.641614 45:-10.148003 46:-8.2206755 47:10.179834 48:-8.4004736 49:-9.629612 50:10.813562 51:5.4505773 52:-10.847864 53:8.4888105 54:-8.9880152 55:9.9066734 56:8.5482826 57:-9.1716185 58:5.288898 59:-9.6304588 60:8.4890614 #
-0.00024010337909037612 1:8.7938299 2:-8.3913031 3:9.1396818 4:7.0392122 5:6.6333184 6:9.1863766 7:-9.0882454 8:8.3858433 9:-8.5812531 10:-8.3742228 11:9.1763411 12:-9.0652819 13:-9.1599836 14:-10.068621 15:7.0365453 16:9.2368584 17:-9.033308 18:9.1223421 19:-9.0521708 20:-4.6111188 21:9.2851648 22:5.6610084 23:6.7109075 24:9.0937319 25:-9.0558786 26:5.1201077 27:-8.7042475 28:9.8237495 29:9.0532227 30:-10.303096 31:9.4833307 32:1.9113699 33:-6.5015583 34:9.0672588 35:-9.0880976 36:-5.3409367 37:-9.8403502 38:10.438079 39:9.0373716 40:8.3888483 41:-9.5505409 42:-4.7184048 43:-9.1663036 44:8.4055891 45:10.326412 46:-9.0805635 47:-9.0822392 48:-9.8008595 49:-9.0306463 50:-9.5986052 51:-8.3639879 52:9.1849861 53:-9.1355829 54:-9.0693703 55:9.264636 56:8.353694 57:-9.8292513 58:-5.8289456 59:-9.2257195 60:5.135828 #
0.00024010337909037612 1:-3.0999999 2:5.0799999 3:-1.8 4:2.27 5:-4.75 6:1.13 7:-2.3499999 8:5.3899999 9:-5.6900001 10:-0.40000001 11:-2.45 12:-5.5500002 13:-3.26 14:6.6399999 15:-3.96 16:2.79 17:2.03 18:6.8499999 19:-24 20:1.88 21:-4.1900001 22:-6.3200002 23:4.5799999 24:-3.0799999 25:1.1799999 26:1.03 27:-5.2399998 28:9.3800001 29:5.96 30:3.5899999 31:-8.6899996 32:4.0100002 33:-1.62 34:-1.02 35:0.2 36:-5.5 37:4.0700002 38:8.1099997 39:-7.0599999 40:-5.4899998 41:-5.6799998 42:3.1300001 43:-5.23 44:6.5700002 45:5.3800001 46:-0.93000001 47:0.75 48:-1.27 49:-24 50:0 51:24 52:-8.4499998 53:6.3000002 54:-1.64 55:6.2600002 56:-0.99000001 57:-6.48 58:4.8699999 59:1.76 60:0.81 #
0.00024010337909037612 1:-8.51861 2:8.538209 3:4.6051702 4:9.1541424 5:-8.3566341 6:8.6736584 7:6.6333184 8:9.2300606 9:-8.2924938 10:-8.1720104 11:8.5608072 12:-10.175457 13:-8.5528431 14:-10.164442 15:-9.0979652 16:9.2125988 17:8.5700817 18:10.100159 19:9.201519 20:8.3858433 21:-9.183588 22:9.2212925 23:10.230573 24:9.1607943 25:-9.1739912 26:-9.1066656 27:8.5318136 28:10.179818 29:9.1459942 30:-9.0970182 31:-10.194618 32:-9.7755499 33:-9.9970675 34:-9.8038797 35:-9.2335806 36:9.2436199 37:-10.135432 38:10.328349 39:-9.7829905 40:10.096956 41:9.9873905 42:-8.3176003 43:-8.4748335 44:8.6004095 45:-8.612669 46:9.1278133 47:-9.1507215 48:8.6201668 49:-9.1982603 50:10.173129 51:-10.102091 52:9.5114355 53:9.982872 54:-10.196902 55:8.7004309 56:-10.081764 57:-10.394854 58:10.645632 59:-10.37634 60:9.7251577 #
0.00024010337909037612 1:-9.0228691 2:8.3221531 3:-8.3858433 4:8.5003138 5:-8.2150784 6:8.5836773 7:-9.2041025 8:8.5680199 9:6.6333184 10:-8.4321737 11:6.5712829 12:9.8284512 13:-7.9896455 14:7.9883018 15:-8.2195578 16:8.6823397 17:-7.5164099 18:-9.648797 19:8.18575 20:-8.4072361 21:8.3766785 22:7.4327102 23:3.6160848 24:7.6729794 25:5.9325142 26:-9.1320372 27:-9.0335894 28:-9.6424475 29:6.5433283 30:9.0298653 31:-9.2398176 32:9.0972805 33:-9.0797529 34:-8.4758654 35:-8.1492939 36:9.2065296 37:9.673152 38:9.8269043 39:9.6672525 40:-9.6950989 41:8.3399811 42:-9.1054935 43:6.2843747 44:9.0720186 45:-7.9054337 46:9.2428446 47:-9.8112621 48:7.8786912 49:-9.8338242 50:9.6687593 51:-9.1853046 52:-7.047195 53:8.8331242 54:8.4121695 55:-7.6531572 56:-9.5236244 57:-6.8853979 59:6.9087386 60:-9.0599298 #
0.00024010337909037612 1:6.6333184 2:-8.3028421 3:8.5605335 4:8.5877218 5:8.5344639 6:9.7689657 7:6.57616 8:8.3858433 9:-8.1939125 10:-3.5238674 11:8.201623 12:-9.816186 13:9.1728067 14:-9.0532074 15:-8.5171585 16:6.3514671 17:-9.0932617 18:-9.6555557 19:-8.3638773 20:9.030529 21:6.2313895 22:7.491487 23:9.0090542 24:4.7677603 25:-9.0456495 26:-9.490694 27:-9.0817614 28:-10.095708 29:5.3866234 30:8.2879486 31:9.9046412 32:-4.2789993 33:-8.2057629 34:9.6233578 35:-9.7615623 36:-9.0750847 37:8.3520718 38:9.6175776 39:-8.382163 40:8.684577 41:9.6160784 42:9.2401981 43:-8.993187 44:9.026104 45:-8.4531412 46:-5.0952201 47:9.0645075 48:-8.2992945 49:-5.2797232 50:9.1958551 51:-8.6290874 52:6.2946172 53:-7.1708527 54:-9.1357317 55:-8.3818226 56:-9.8884811 57:-6.9678721 58:10.632212 59:-8.2526112 60:6.5941143 #
0.00024010337909037612 1:-9.0921307 2:-8.3249035 3:4.6051702 4:2.3025851 5:-8.3566341 6:9.2416325 7:6.6333184 8:8.5700636 9:-10.570827 10:-8.1978083 11:8.4983644 12:8.6609058 13:10.115849 14:-10.680793 15:-10.271034 16:9.2348022 17:-9.0861816 18:-10.708956 19:10.707542 20:8.3858433 21:-8.2752762 22:8.3859072 23:9.2487288 24:-9.2251463 25:-8.4577541 26:-9.2376652 27:-10.590355 28:9.2812815 29:10.109896 30:-9.1688337 31:-9.0715952 32:-10.43828 33:-10.119588 34:-9.5622025 35:10.58213 36:-8.1028719 37:10.699508 38:10.278845 39:9.5562124 40:10.164528 41:-10.786325 42:-9.1089888 43:10.576729 44:9.1158638 45:10.432262 46:-8.2983952 47:10.481009 48:-9.161727 49:-10.54364 50:-9.8475113 51:-10.725447 52:10.573302 53:8.4379702 54:10.586938 55:9.2977505 56:-9.1482792 57:-9.0667486 58:7.1050682 59:-10.562686 60:9.2431927 #
0.00024010337909037612 1:-8.448329 2:-9.1129427 3:9.1047745 4:4.5896335 5:6.6333184 6:9.1020565 7:-8.3566341 8:8.3858433 9:8.5901279 10:-8.4238653 11:9.8331413 12:-8.6011124 13:-9.1165342 14:-8.3438673 15:6.7608018 16:8.3545914 17:-9.8654671 18:-9.6226807 19:8.5471716 20:-9.4776049 21:8.5033989 22:8.3986492 23:8.485816 24:-9.4899092 25:-6.4871764 26:9.5386581 27:6.694787 28:-8.4036198 29:8.4718857 30:-9.0841837 31:-9.8430204 32:-9.1356869 33:-9.1734972 34:9.1507845 35:-9.7860966 36:-8.4555464 37:10.14039 38:-6.5313835 39:8.3427343 40:6.1393118 41:-9.0961237 42:-8.5035629 43:-6.6869345 44:9.6606474 45:-10.106113 46:8.2521811 47:-8.2058001 48:-6.1902165 49:-9.1869993 50:10.312915 51:-8.6773243 52:8.4127989 53:8.6290426 54:9.1824436 55:-9.2674761 56:-9.5301971 57:-8.4095831 58:6.4546089 59:-8.4705811 60:9.1203041 #
-0.00024010337909037612 1:-8.300806 2:10.061315 3:-8.3858433 4:8.4755392 5:9.1148567 6:8.7409687 7:8.397356 8:10.293237 9:6.6333184 10:8.3790426 11:6.5712829 12:-5.9164882 13:-8.7160091 14:-10.303926 15:-5.5120382 16:6.4941149 17:-9.0857391 18:-10.293746 19:10.274544 20:10.273848 21:8.4094658 22:9.1191235 23:8.4631357 24:10.293568 25:9.2502747 26:-8.2678328 27:-10.061158 28:9.0628653 29:10.534208 30:-8.7765646 31:-9.1960011 32:10.135486 33:-8.2910643 34:-10.275547 35:-9.5152378 36:-9.0682783 37:9.8393469 38:10.11062 39:10.305405 40:-8.323513 41:-9.8083258 42:-10.082356 43:-8.38095 44:9.8530331 45:-9.0608339 46:6.9451714 47:9.5175648 48:-9.7961836 49:-9.8088923 50:10.15188 51:-10.283576 52:7.4263749 53:8.7950459 54:10.564642 55:9.6996746 56:-10.528347 57:-9.5252876 58:-9.0883856 59:-10.308658 60:5.7089081 #
0.00024010337909037612 1:6.6333184 2:-8.3913031 3:4.4389396 4:7.0392122 5:8.7938299 6:5.7143807 7:-8.1471138 8:8.3858433 9:-8.3691549 10:3.8681121 11:6.4062977 12:8.6231117 13:-9.9413738 14:-9.132062 15:-9.1682234 16:8.588644 17:8.4544153 18:9.5333824 19:-9.1180239 20:-8.3209209 21:7.3388548 22:9.9237223 23:-8.3065214 24:5.0106688 25:6.2463927 26:7.212985 27:8.6220207 28:-9.1034698 29:9.130722 30:6.8755441 31:-9.8894339 32:-8.3018188 33:-8.6073341 34:6.5927854 35:-10.106714 36:-9.1769438 37:6.48208 38:10.311998 39:-10.127986 40:-5.6503024 41:-8.4908514 42:-8.3561735 43:-8.3849487 44:-9.0471306 45:9.4091644 46:8.2411184 47:-8.4285173 48:-8.2619209 49:-6.0867863 50:-5.6991816 51:-8.3639879 52:8.4306164 53:6.1312265 54:8.353858 55:-9.5023642 56:8.2346106 57:-8.5222454 58:10.631081 59:6.8888631 60:-5.45543 #
0.00024010337909037612 1:-8.1894302 2:-6.4061465 3:-8.2119293 4:8.6887493 5:8.4539957 6:9.9325619 7:-9.1677551 8:9.6279325 9:6.6333184 10:-9.5710287 11:6.5605593 12:-8.1742983 13:-8.2329521 14:-9.3292332 15:-8.3483353 16:0 17:9.162303 18:8.7436543 19:9.2013683 20:8.174551 21:8.5420427 22:9.5671501 23:6.4877734 24:8.4469261 25:8.5952406 26:-9.5531616 27:-9.1314726 28:9.7195873 29:9.628212 30:-8.5153332 31:-10.166265 32:-9.6371202 33:-8.409935 34:-9.5549536 35:-9.6017456 36:-8.3391542 37:-6.0131035 38:8.5293102 39:8.6999531 40:-9.2084618 41:-9.567379 42:-8.2949848 43:-9.5407248 44:9.7126198 45:10.164272 46:9.6200027 47:8.4238834 48:-8.1897221 49:-9.5840874 50:2.5202639 51:-6.7555709 52:8.2428751 53:9.0936079 54:9.6152077 55:9.258997 56:-9.8829908 57:-9.2152252 58:-9.6567268 59:-8.0815821 60:9.243125 #
0.00024010337909037612 1:6.6333184 2:-8.3913031 3:8.5585032 4:6.4871764 5:8.7938299 6:9.1170549 7:-5.6053214 8:8.3858433 9:-9.0934906 10:-9.8242521 11:8.3581591 12:9.3376789 13:-9.8830023 14:-9.6077566 15:-8.514245 16:8.5969877 17:-8.7217026 18:8.461812 19:9.249177 20:8.4979773 21:-6.7173142 22:8.7167978 23:9.653244 24:9.1744623 25:-9.8356218 26:8.4713011 27:-9.5224905 28:8.4937935 29:5.0306945 30:-8.358881 31:-9.3068848 32:-8.1201324 33:8.5431271 34:8.6335487 35:-8.6549492 36:-9.8841276 37:6.0146317 38:9.623291 39:8.328764 40:8.7455826 41:-8.4424458 42:-8.2121143 43:-8.7601347 44:9.5964479 45:9.8381596 46:8.6625204 47:-8.4192657 48:-8.4575739 49:-8.2222548 50:-8.2673702 51:-9.4729414 52:8.1660976 53:-5.1617913 54:9.5992718 55:-5.2847333 56:-8.6140184 57:8.526494 58:-8.5425348 59:-8.1917229 60:6.7202969 #
0.00024010337909037612 1:8.7938299 2:-8.3913031 3:8.2877283 4:7.00805 5:6.6333184 6:8.5556173 7:-8.3816738 8:8.3858433 9:-8.3148232 10:-8.312068 11:8.2601137 12:8.4591627 13:-8.1981287 14:-8.321907 15:-8.2102194 16:8.585907 17:-8.2906675 18:-9.9475765 19:8.6041107 20:-8.2433472 21:-8.3397074 22:9.9227438 23:8.434967 24:8.3961163 25:-8.3160572 26:9.2165174 27:-9.2208252 28:8.6075506 29:-9.2080717 30:-8.2143621 31:-9.1677999 32:9.9321175 33:-8.2650194 34:-10.08812 35:-8.5076094 36:8.228651 37:9.5812416 38:10.093026 39:10.101706 40:9.1628113 41:-10.472889 42:-9.0974684 43:-9.9080935 44:-10.100791 45:6.9170866 46:9.2539959 47:-8.2896967 48:-8.1644506 49:-8.3847742 50:9.9585943 51:-8.3726158 52:8.4911575 53:10.084605 54:8.4476213 55:-10.089868 56:8.2172203 57:-9.181282 58:-8.472826 59:-9.8822937 60:9.9191513 #
-0.00024010337909037612 1:-8.3110676 2:8.2001534 3:-8.3858433 4:-6.6690607 5:-8.2642851 6:9.1736078 7:-8.1878414 8:8.328022 9:6.6333184 10:-5.8289456 11:6.5712829 12:-9.1201696 13:-9.9176569 14:-8.2239323 15:8.4162292 16:8.5699863 17:-8.4183807 18:8.245616 19:-8.7590952 20:-8.3639593 21:8.4543219 22:6.7517567 23:8.5615444 24:8.6937523 25:-8.400959 26:-8.1278219 27:6.9418173 28:8.6140766 29:8.5049486 30:9.9190502 31:-8.4915047 32:-8.1840706 33:-8.3735552 34:8.5706739 35:-6.6612606 36:-9.0593548 37:-9.0600319 38:-6.7269406 39:7.2923594 40:5.2977824 41:-8.1883373 42:-8.3734064 43:-8.2801495 44:-8.9878645 45:8.8229532 46:8.3020601 47:9.4004631 48:-8.6534576 49:-9.6920748 50:8.8148947 51:-6.7480302 52:8.218751 53:-9.1837854 54:8.6703711 55:-9.5330572 56:9.1846809 57:6.9324479 58:-4.8839393 59:8.2996149 60:9.1742449 #
-0.00024010337909037612 1:6.6333184 2:-8.3913031 3:8.6405458 4:6.5930448 5:8.7938299 6:-8.5440388 7:-8.4611807 8:8.3858433 9:-9.0391092 10:-8.4996262 11:8.6591406 12:6.6025467 13:-5.901794 14:-8.1571026 15:-8.224865 16:8.5431471 17:-5.1546664 18:9.5546236 19:6.0465341 20:-8.2316999 21:-5.8846002 22:9.0582466 23:4.799202 24:-4.6869836 25:-8.555521 26:-8.3916416 27:6.2254581 28:9.0928936 29:8.1923113 30:-8.2143621 31:-9.0341072 32:-5.7590199 33:-8.3099089 34:-5.6436787 35:8.6886787 36:6.1305251 37:-8.8484783 38:6.203742 39:-9.7796993 40:8.0541477 41:-8.4084492 42:-6.1117024 43:-6.2974043 44:-8.0633659 45:-7.0325389 46:8.3388882 47:-6.88238 48:-8.1644506 49:-6.5530515 50:10.163256 51:-9.5461798 52:-9.0084648 53:8.1100273 54:8.1328125 55:10.089533 56:-10.292012 57:8.2478991 58:-8.7148476 59:-5.3455949 60:-8.2304316 #
0.00024010337909037612 1:-2.3199999 2:1.73 3:-0.55000001 4:1.92 5:-3.0899999 6:0.95999998 7:-0.67000002 8:1.85 9:-0.76999998 10:0.91000003 11:8.4799995 12:-8.6999998 13:-1.35 14:-8.1800003 15:-1.89 16:-1.71 17:-0.16 18:2.1600001 19:2.3299999 20:1.87 21:1.71 22:0.50999999 23:-2.3099999 24:1.55 25:-1.02 26:1.92 27:8 28:-7.6599998 29:6.0300002 30:-0.17 31:6.96 32:-8 33:-5.9099998 34:1.53 35:-2.9100001 36:-3.47 37:-7.8699999 38:8 39:7.6700001 40:-6.8000002 41:6.8000002 42:-6.98 43:-1.48 44:8.8400002 45:8.2299995 46:-0.36000001 47:8 48:7.0100002 49:-8 50:8 51:-6.5300002 52:-8 53:-8 54:5.27 55:0 56:-8 57:8 58:8 59:-8 60:2.51 #
